D:\Software\Python\python.exe C:/Users/brayd/Documents/GitHub/MachineLearningClass/Homework2/svm.py
[243.   3.] :  -1.0 , SMO prediction:  -1.0
[ 61. 168.] :  1.0 , SMO prediction:  1.0
[53. 31.] :  -1.0 , SMO prediction:  -1.0
[293.  67.] :  -1.0 , SMO prediction:  -1.0
[185. 229.] :  1.0 , SMO prediction:  1.0
[146.  17.] :  -1.0 , SMO prediction:  -1.0
[165. 195.] :  1.0 , SMO prediction:  1.0
[210.  51.] :  -1.0 , SMO prediction:  -1.0
[ 39. 155.] :  1.0 , SMO prediction:  1.0
[108.  85.] :  -1.0 , SMO prediction:  -1.0
[ 86. 195.] :  1.0 , SMO prediction:  1.0
[266. 117.] :  -1.0 , SMO prediction:  -1.0
[ 49. 124.] :  1.0 , SMO prediction:  1.0
[124.  20.] :  -1.0 , SMO prediction:  -1.0
[211. 114.] :  -1.0 , SMO prediction:  -1.0
[118. 159.] :  1.0 , SMO prediction:  1.0
[250. 137.] :  -1.0 , SMO prediction:  -1.0
[258. 178.] :  -1.0 , SMO prediction:  -1.0
[210. 291.] :  1.0 , SMO prediction:  1.0
[95. 29.] :  -1.0 , SMO prediction:  -1.0
[255.  18.] :  -1.0 , SMO prediction:  -1.0
[ 75. 209.] :  1.0 , SMO prediction:  1.0
[282. 254.] :  -1.0 , SMO prediction:  -1.0
[  6. 180.] :  1.0 , SMO prediction:  1.0
[ 42. 237.] :  1.0 , SMO prediction:  1.0
[ 50. 109.] :  1.0 , SMO prediction:  1.0
[  1. 270.] :  1.0 , SMO prediction:  1.0
[151.  39.] :  -1.0 , SMO prediction:  -1.0
[263. 173.] :  -1.0 , SMO prediction:  -1.0
[ 86. 217.] :  1.0 , SMO prediction:  1.0
[ 82. 216.] :  1.0 , SMO prediction:  1.0
[143. 214.] :  1.0 , SMO prediction:  1.0
[ 30. 237.] :  1.0 , SMO prediction:  1.0
[205. 148.] :  -1.0 , SMO prediction:  -1.0
[265. 111.] :  -1.0 , SMO prediction:  -1.0
[277. 236.] :  -1.0 , SMO prediction:  -1.0
[290.  27.] :  -1.0 , SMO prediction:  -1.0
[260. 126.] :  -1.0 , SMO prediction:  -1.0
[270. 300.] :  1.0 , SMO prediction:  1.0
[147. 175.] :  1.0 , SMO prediction:  1.0
[ 70. 229.] :  1.0 , SMO prediction:  1.0
[ 56. 166.] :  1.0 , SMO prediction:  1.0
[101. 273.] :  1.0 , SMO prediction:  1.0
[157. 273.] :  1.0 , SMO prediction:  1.0
[237. 136.] :  -1.0 , SMO prediction:  -1.0
[181.  15.] :  -1.0 , SMO prediction:  -1.0
[ 20. 225.] :  1.0 , SMO prediction:  1.0
[204. 158.] :  -1.0 , SMO prediction:  -1.0
[16. 69.] :  1.0 , SMO prediction:  1.0
[ 78. 240.] :  1.0 , SMO prediction:  1.0
[297.  98.] :  -1.0 , SMO prediction:  -1.0
[ 75. 300.] :  1.0 , SMO prediction:  1.0
[123. 262.] :  1.0 , SMO prediction:  1.0
[54. 99.] :  1.0 , SMO prediction:  1.0
[260.  76.] :  -1.0 , SMO prediction:  -1.0
[104. 279.] :  1.0 , SMO prediction:  1.0
[ 89. 132.] :  1.0 , SMO prediction:  1.0
[ 67. 155.] :  1.0 , SMO prediction:  1.0
[275.  32.] :  -1.0 , SMO prediction:  -1.0
[108. 210.] :  1.0 , SMO prediction:  1.0
[148. 182.] :  1.0 , SMO prediction:  1.0
[ 68. 158.] :  1.0 , SMO prediction:  1.0
[243. 297.] :  1.0 , SMO prediction:  1.0
[167. 239.] :  1.0 , SMO prediction:  1.0
[ 78. 194.] :  1.0 , SMO prediction:  1.0
[ 69. 266.] :  1.0 , SMO prediction:  1.0
[186. 128.] :  -1.0 , SMO prediction:  -1.0
[ 27. 291.] :  1.0 , SMO prediction:  1.0
[ 95. 198.] :  1.0 , SMO prediction:  1.0
[ 83. 180.] :  1.0 , SMO prediction:  1.0
[142.  94.] :  -1.0 , SMO prediction:  -1.0
[235. 296.] :  1.0 , SMO prediction:  1.0
[281. 220.] :  -1.0 , SMO prediction:  -1.0
[275. 241.] :  -1.0 , SMO prediction:  -1.0
[295.  45.] :  -1.0 , SMO prediction:  -1.0
[79. 50.] :  -1.0 , SMO prediction:  -1.0
[235. 211.] :  -1.0 , SMO prediction:  -1.0
[293.   2.] :  -1.0 , SMO prediction:  -1.0
[199.  46.] :  -1.0 , SMO prediction:  -1.0
[ 28. 286.] :  1.0 , SMO prediction:  1.0
[235. 298.] :  1.0 , SMO prediction:  1.0
[162. 109.] :  -1.0 , SMO prediction:  -1.0
[223.  99.] :  -1.0 , SMO prediction:  -1.0
[297. 186.] :  -1.0 , SMO prediction:  -1.0
[ 55. 153.] :  1.0 , SMO prediction:  1.0
[ 33. 171.] :  1.0 , SMO prediction:  1.0
[165. 273.] :  1.0 , SMO prediction:  1.0
[ 62. 199.] :  1.0 , SMO prediction:  1.0
[176. 236.] :  1.0 , SMO prediction:  1.0
[262.  82.] :  -1.0 , SMO prediction:  -1.0
[194.  55.] :  -1.0 , SMO prediction:  -1.0
[161. 252.] :  1.0 , SMO prediction:  1.0
[67. 15.] :  -1.0 , SMO prediction:  -1.0
[91. 40.] :  -1.0 , SMO prediction:  -1.0
[111.  90.] :  -1.0 , SMO prediction:  -1.0
[249. 170.] :  -1.0 , SMO prediction:  -1.0
[248. 134.] :  -1.0 , SMO prediction:  -1.0
[173. 278.] :  1.0 , SMO prediction:  1.0
[  3. 300.] :  1.0 , SMO prediction:  1.0
[130. 181.] :  1.0 , SMO prediction:  1.0
[195. 244.] :  1.0 , SMO prediction:  1.0
[ 16. 245.] :  1.0 , SMO prediction:  1.0
[215.  19.] :  -1.0 , SMO prediction:  -1.0
[173.  62.] :  -1.0 , SMO prediction:  -1.0
[ 30. 105.] :  1.0 , SMO prediction:  1.0
[170.  64.] :  -1.0 , SMO prediction:  -1.0
[137.  99.] :  -1.0 , SMO prediction:  -1.0
[218.  83.] :  -1.0 , SMO prediction:  -1.0
[104. 220.] :  1.0 , SMO prediction:  1.0
[ 90. 213.] :  1.0 , SMO prediction:  1.0
[12. 87.] :  1.0 , SMO prediction:  1.0
[163.   2.] :  -1.0 , SMO prediction:  -1.0
[66. 93.] :  1.0 , SMO prediction:  1.0
[292. 103.] :  -1.0 , SMO prediction:  -1.0
[ 15. 134.] :  1.0 , SMO prediction:  1.0
[155.  60.] :  -1.0 , SMO prediction:  -1.0
[  2. 111.] :  1.0 , SMO prediction:  1.0
[47. 96.] :  1.0 , SMO prediction:  1.0
[113. 288.] :  1.0 , SMO prediction:  1.0
[148. 255.] :  1.0 , SMO prediction:  1.0
[270. 177.] :  -1.0 , SMO prediction:  -1.0
[76. 33.] :  -1.0 , SMO prediction:  -1.0
[179.  59.] :  -1.0 , SMO prediction:  -1.0
[246. 149.] :  -1.0 , SMO prediction:  -1.0
[161. 279.] :  1.0 , SMO prediction:  1.0
[174.  97.] :  -1.0 , SMO prediction:  -1.0
[204.  89.] :  -1.0 , SMO prediction:  -1.0
[290. 181.] :  -1.0 , SMO prediction:  -1.0
[17. 79.] :  1.0 , SMO prediction:  1.0
[277.  93.] :  -1.0 , SMO prediction:  -1.0
[177. 270.] :  1.0 , SMO prediction:  1.0
[ 59. 276.] :  1.0 , SMO prediction:  1.0
[184. 156.] :  -1.0 , SMO prediction:  -1.0
[191. 149.] :  -1.0 , SMO prediction:  -1.0
[ 81. 265.] :  1.0 , SMO prediction:  1.0
[137. 185.] :  1.0 , SMO prediction:  1.0
[231.  44.] :  -1.0 , SMO prediction:  -1.0
[244.  34.] :  -1.0 , SMO prediction:  -1.0
[130. 290.] :  1.0 , SMO prediction:  1.0
[286. 148.] :  -1.0 , SMO prediction:  -1.0
[137. 190.] :  1.0 , SMO prediction:  1.0
[ 26. 119.] :  1.0 , SMO prediction:  1.0
[187. 238.] :  1.0 , SMO prediction:  1.0
[247. 207.] :  -1.0 , SMO prediction:  -1.0
[108. 281.] :  1.0 , SMO prediction:  1.0
[144.  97.] :  -1.0 , SMO prediction:  -1.0
[169. 294.] :  1.0 , SMO prediction:  1.0
[ 55. 155.] :  1.0 , SMO prediction:  1.0
[233. 154.] :  -1.0 , SMO prediction:  -1.0
[171.  36.] :  -1.0 , SMO prediction:  -1.0
[299. 193.] :  -1.0 , SMO prediction:  -1.0
[298. 100.] :  -1.0 , SMO prediction:  -1.0
[ 35. 294.] :  1.0 , SMO prediction:  1.0
[128. 285.] :  1.0 , SMO prediction:  1.0
[64.  8.] :  -1.0 , SMO prediction:  -1.0
[268. 110.] :  -1.0 , SMO prediction:  -1.0
[162.  19.] :  -1.0 , SMO prediction:  -1.0
[ 76. 280.] :  1.0 , SMO prediction:  1.0
[268. 101.] :  -1.0 , SMO prediction:  -1.0
[ 78. 100.] :  1.0 , SMO prediction:  1.0
[255. 145.] :  -1.0 , SMO prediction:  -1.0
[ 70. 210.] :  1.0 , SMO prediction:  1.0
[217. 105.] :  -1.0 , SMO prediction:  -1.0
[47. 75.] :  1.0 , SMO prediction:  1.0
[ 22. 257.] :  1.0 , SMO prediction:  1.0
[174. 265.] :  1.0 , SMO prediction:  1.0
[104. 261.] :  1.0 , SMO prediction:  1.0
[281.  53.] :  -1.0 , SMO prediction:  -1.0
[13. 67.] :  1.0 , SMO prediction:  1.0
[267. 132.] :  -1.0 , SMO prediction:  -1.0
[100.  14.] :  -1.0 , SMO prediction:  -1.0
[296. 188.] :  -1.0 , SMO prediction:  -1.0
[76. 28.] :  -1.0 , SMO prediction:  -1.0
[ 11. 173.] :  1.0 , SMO prediction:  1.0
[261. 198.] :  -1.0 , SMO prediction:  -1.0
[182. 156.] :  -1.0 , SMO prediction:  -1.0
[145.  21.] :  -1.0 , SMO prediction:  -1.0
[119. 263.] :  1.0 , SMO prediction:  1.0
[289.  99.] :  -1.0 , SMO prediction:  -1.0
[ 10. 286.] :  1.0 , SMO prediction:  1.0
[114. 273.] :  1.0 , SMO prediction:  1.0
[211. 288.] :  1.0 , SMO prediction:  1.0
[161.  63.] :  -1.0 , SMO prediction:  -1.0
[108. 151.] :  1.0 , SMO prediction:  1.0
[214. 161.] :  -1.0 , SMO prediction:  -1.0
[192.  13.] :  -1.0 , SMO prediction:  -1.0
[ 38. 230.] :  1.0 , SMO prediction:  1.0
[233. 141.] :  -1.0 , SMO prediction:  -1.0
[162. 204.] :  1.0 , SMO prediction:  1.0
[ 36. 159.] :  1.0 , SMO prediction:  1.0
[184. 287.] :  1.0 , SMO prediction:  1.0
[147. 122.] :  -1.0 , SMO prediction:  -1.0
[114. 242.] :  1.0 , SMO prediction:  1.0
[  4. 300.] :  1.0 , SMO prediction:  1.0
[258. 188.] :  -1.0 , SMO prediction:  -1.0
[268.  76.] :  -1.0 , SMO prediction:  -1.0
[227. 262.] :  1.0 , SMO prediction:  1.0
[240.  17.] :  -1.0 , SMO prediction:  -1.0
[ 83. 279.] :  1.0 , SMO prediction:  1.0
[282. 136.] :  -1.0 , SMO prediction:  -1.0
[299. 235.] :  -1.0 , SMO prediction:  -1.0
[286.  79.] :  -1.0 , SMO prediction:  -1.0
[150. 297.] :  1.0 , SMO prediction:  1.0
[  6. 126.] :  1.0 , SMO prediction:  1.0
[112. 281.] :  1.0 , SMO prediction:  1.0
W: [-0.04671882  0.04591262]
B: -0.0528064119689694
Accuracy:  1.0

Process finished with exit code 0
